,line,text
957,13,"Article 72
"
958,14,"Restrictions on transfer of rights
"
959,15,"1. Rights provided under articles 69 and 70 to exploit living resources
shall not be directly or indirectly transferred to third States or their nationals
"
960,1,"52
"
961,2,"by lease or licence, by establishing joint ventures or in any other manner
which has the effect of such transfer unless otherwise agreed by the States
concerned.
"
962,3,"2. The foregoing provision does not preclude the States concerned from
obtaining technical or financial assistance from third States or international
organizations  in  order  to  facilitate  the  exercise  of  the  rights  pursuant  to
articles 69 and 70, provided that it does not have the effect referred to in
paragraph 1.
"
963,4,"Enforcement of laws and regulations of the coastal State
"
964,5,"Article 73
"
965,6,"1. The coastal State may, in the exercise of its sovereign rights  to
explore, exploit, conserve and manage the living resources in the exclusive
economic zone, take such measures, including boarding, inspection, arrest
and judicial proceedings, as may be necessary to ensure compliance with the
laws and regulations adopted by it in conformity with this Convention.
"
966,7,"2. Arrested vessels and their crews shall be promptly released upon the
"
967,8,"posting of reasonable bond or other security.
"
968,9,"3. Coastal  State  penalties  for  violations  of  fisheries  laws  and
regulations in the exclusive economic zone may not include imprisonment, in
the absence of agreements to the contrary by the States concerned, or any
other form of corporal punishment.
"
969,10,"In cases of arrest or detention of foreign vessels the coastal State
shall promptly notify the flag State, through appropriate channels, of the
action taken and of any penalties subsequently imposed.
"
970,11,"4.
"
971,12,"Article 74
"
972,13,"Delimitation of the exclusive economic zone
"
973,14,"between States with opposite or adjacent coasts
"
974,15,"2.
"
975,16,"1. The delimitation of the exclusive economic zone between States with
opposite or adjacent coasts shall be effected by agreement on the basis of
international  law,  as  referred  to  in  Article  38  of  the  Statute  of  the
International Court of Justice, in order to achieve an equitable solution.
"
976,17,"If no agreement can be reached within a reasonable period of time,
the States concerned shall resort to the procedures provided for in Part XV.
3. Pending  agreement  as  provided  for  in  paragraph  1,  the  States
concerned, in a spirit of understanding and cooperation, shall make every
effort to enter into provisional arrangements of a practical nature and, during
this transitional period, not to jeopardize or hamper the reaching of the final
agreement.    Such  arrangements  shall  be  without  prejudice  to  the  final
delimitation.
"
977,18,"4. Where there is an agreement in force between the States concerned,
questions relating to the delimitation of the exclusive economic zone shall be
determined in accordance with the provisions of that agreement.
"
978,19,"Charts and lists of geographical coordinates
"
979,20,"Article 75
"
980,21,"1. Subject to this Part, the outer limit lines of the exclusive economic
zone and the lines of delimitation drawn in accordance with article 74 shall
be  shown  on  charts  of  a  scale  or  scales  adequate  for  ascertaining  their
"
981,1,"53
"
982,2,"position.  Where appropriate, lists of geographical coordinates of points,
specifying the geodetic datum, may be substituted for such outer limit lines
or lines of delimitation.
"
983,3,"2. The coastal State shall give due publicity to such charts or lists of
geographical coordinates and shall deposit a copy of each such chart or list
with the Secretary-General of the United Nations.
"
984,4,"PART VI
"
985,5,"CONTINENTAL SHELF
"
986,6,"Article 76
"
987,7,"Definition of the continental shelf
"
988,8,"1. The continental shelf of a coastal State comprises the seabed and
subsoil  of  the  submarine  areas  that  extend  beyond  its  territorial  sea
throughout the natural prolongation of its land territory to the outer edge of
the  continental  margin,  or  to  a  distance  of  200  nautical  miles  from  the
baselines from which the breadth of the territorial sea is measured where the
outer edge of the continental margin does not extend up to that distance.
"
989,9,"2. The continental shelf of a coastal State shall not extend beyond the
"
990,10,"limits provided for in paragraphs 4 to 6.
"
991,11,"3. The continental margin comprises the submerged prolongation of the
land mass of the coastal State, and consists of the seabed and subsoil of the
shelf, the slope and the rise.  It does not include the deep ocean floor with its
oceanic ridges or the subsoil thereof.
"
992,12,"4.
"
993,13,"(a) For the purposes of this Convention, the coastal State shall
establish the outer edge of the continental margin wherever the
margin extends beyond 200 nautical miles from the baselines
from which the breadth of the territorial sea is measured, by
either:
(i)
"
994,14,"a  line  delineated  in  accordance  with  paragraph  7  by
reference to the outermost fixed points at each of which
the thickness of sedimentary rocks is at least 1 per cent of
the shortest distance from such point to the foot of the
continental slope; or
a  line  delineated  in  accordance  with  paragraph  7  by
reference to fixed points not more than 60 nautical miles
from the foot of the continental slope.
"
995,15,"(ii)
"
996,16,"(b) In  the  absence  of  evidence  to  the  contrary,  the  foot  of  the
continental slope shall be determined as the point of maximum
change in the gradient at its base.
"
997,17,"5. The  fixed  points  comprising  the  line  of  the  outer  limits  of  the
continental shelf on the seabed, drawn in accordance with paragraph 4 (a)(i)
and (ii), either shall not exceed 350 nautical miles from the baselines from
which  the  breadth  of  the  territorial  sea  is  measured  or  shall  not  exceed
100 nautical miles from the 2,500 metre isobath, which is a line connecting
the depth of 2,500 metres.
"
998,18,"6. Notwithstanding the provisions of paragraph 5, on submarine ridges,
the outer limit of the continental shelf shall not exceed 350 nautical miles
from the baselines from which the breadth of the territorial sea is measured.
This  paragraph  does  not  apply  to  submarine  elevations  that  are  natural
"
999,1,"54
"
1000,2,"8.
"
1001,3,"components of the continental margin, such as its plateaux, rises, caps, banks
and spurs.
"
1002,4,"7. The coastal State shall delineate the outer limits of its continental
shelf, where that shelf extends beyond 200 nautical miles from the baselines
from which the breadth of the territorial sea is measured, by straight lines not
exceeding 60 nautical miles in length, connecting fixed points, defined by
coordinates of latitude and longitude.
"
1003,5,"Information  on  the  limits  of  the  continental  shelf  beyond
200 nautical miles from the baselines from which the breadth of the territorial
sea is measured shall be submitted by the coastal State to the Commission on
the Limits of the Continental Shelf set up under Annex II on the basis of
equitable  geographical  representation.    The  Commission  shall  make
recommendations to coastal States on matters related to the establishment of
the outer limits of their continental shelf.  The limits of the shelf established
by a coastal State on the basis of these recommendations shall be final and
binding.
"
1004,6,"9. The coastal State shall deposit with the Secretary-General of the
United  Nations  charts  and  relevant  information,  including  geodetic  data,
permanently  describing  the  outer  limits  of  its  continental  shelf.    The
Secretary-General shall give due publicity thereto.
"
1005,7,"10. The provisions of this article are without prejudice to the question
of  delimitation  of  the  continental  shelf  between  States  with  opposite  or
adjacent coasts.
"
1006,8,"Rights of the coastal State over the continental shelf
"
1007,9,"Article 77
"
1008,10,"1. The  coastal  State  exercises  over  the  continental  shelf  sovereign
"
1009,11,"rights for the purpose of exploring it and exploiting its natural resources.
"
1010,12,"2. The rights referred to in paragraph 1 are exclusive in the sense that
if the coastal State does not explore the continental shelf or exploit its natural
resources, no one may undertake these activities without the express consent
of the coastal State.
"
1011,13,"3. The rights of the coastal State over the continental shelf do not
depend on occupation, effective or notional, or on any express proclamation.
4. The natural resources referred to in this Part consist of the mineral
and other non-living resources of the seabed and subsoil together with living
organisms belonging to sedentary species, that is to say, organisms which, at
the  harvestable stage, either are immobile on or under the seabed or  are
unable to move except in constant physical contact with the seabed or the
subsoil.
"
1012,14,"Article 78
"
1013,15,"Legal status of the superjacent waters and air space
"
1014,16,"and the rights and freedoms of other States
"
1015,17,"1. The rights of the coastal State over the continental shelf do not affect
the legal status of the superjacent waters or of the air space above those
waters.
"
1016,18,"2. The exercise of the rights of the coastal State over the continental
shelf  must  not  infringe  or  result  in  any  unjustifiable  interference  with
navigation and other rights and freedoms of other States as provided for in
this Convention.
"
1017,1,"Submarine cables and pipelines on the continental shelf
"
1018,2,"Article 79
"
1019,3,"55
"
1020,4,"1. All States are entitled to lay submarine cables and pipelines on the
"
1021,5,"continental shelf, in accordance with the provisions of this article.
"
1022,6,"2. Subject to its right to take reasonable measures for the exploration
of  the  continental  shelf,  the  exploitation  of  its  natural  resources  and  the
prevention, reduction and control of pollution from pipelines, the coastal
State may not impede the laying or maintenance of such cables or pipelines.
3. The delineation of the course for the laying of such pipelines on the
"
1023,7,"continental shelf is subject to the consent of the coastal State.
"
1024,8,"4. Nothing in this Part affects the right of the coastal State to establish
conditions for cables or pipelines entering its territory or territorial sea, or its
jurisdiction over cables and pipelines constructed or used in connection with
the exploration of its continental shelf or exploitation of its resources or the
operations  of  artificial  islands,  installations  and  structures  under  its
jurisdiction.
"
1025,9,"5. When laying submarine cables or pipelines, States shall have due
regard to cables or pipelines already in position.  In particular, possibilities
of repairing existing cables or pipelines shall not be prejudiced.
"
1026,10,"Artificial islands, installations and structures on the continental shelf
"
1027,11,"Article 80
"
1028,12,"Article 60 applies mutatis mutandis to artificial islands, installations and
"
1029,13,"structures on the continental shelf.
"
1030,14,"Article 81
"
1031,15,"Drilling on the continental shelf
"
1032,16,"The coastal State shall have the exclusive right to authorize and regulate
"
1033,17,"drilling on the continental shelf for all purposes.
"
1034,18,"Payments and contributions with respect to the
"
1035,19,"exploitation of the continental shelf beyond 200 nautical miles
"
1036,20,"Article 82
"
1037,21,"1. The coastal State shall make payments or contributions in kind in
respect of the exploitation of the non-living resources of the continental shelf
beyond 200 nautical miles from the baselines from which the breadth of the
territorial sea is measured.
"
1038,22,"2. The payments and contributions shall be made annually with respect
to all production at a site after the first five years of production at that site.
For the sixth year, the rate of payment or contribution shall be 1 per cent of
the value or volume of production at the site.  The rate shall increase by
1 per cent for each subsequent year until the twelfth year and shall remain at
7  per  cent  thereafter.    Production  does  not  include  resources  used  in
connection with exploitation.
"
1039,23,"3. A developing State which is a net importer of a mineral resource
produced from its continental shelf is exempt from making such payments or
contributions in respect of that mineral resource.
"
1040,24,"4. The payments or contributions shall be made through the Authority,
which shall distribute them to States Parties to this Convention, on the basis
"
1041,1,"56
"
1042,2,"of equitable sharing criteria, taking into account the interests and needs of
developing States, particularly the least developed and the land-locked among
them.
"
1043,3,"Article 83
"
1044,4,"Delimitation of the continental shelf
"
1045,5,"between States with opposite or adjacent coasts
"
1046,6,"2.
"
1047,7,"1. The  delimitation  of  the  continental  shelf  between  States  with
opposite or adjacent coasts shall be effected by agreement on the basis of
international  law,  as  referred  to  in  Article  38  of  the  Statute  of  the
International Court of Justice, in order to achieve an equitable solution.
"
1048,8,"If no agreement can be reached within a reasonable period of time,
the States concerned shall resort to the procedures provided for in Part XV.
3. Pending  agreement  as  provided  for  in  paragraph  1,  the  States
concerned, in a spirit of understanding and cooperation, shall make every
effort to enter into provisional arrangements of a practical nature and, during
this transitional period, not to jeopardize or hamper the reaching of the final
agreement.    Such  arrangements  shall  be  without  prejudice  to  the  final
delimitation.
"
1049,9,"4. Where there is an agreement in force between the States concerned,
questions  relating  to  the  delimitation  of  the  continental  shelf  shall  be
determined in accordance with the provisions of that agreement.
"
1050,10,"Charts and lists of geographical coordinates
"
1051,11,"Article 84
"
1052,12,"1. Subject to this Part, the outer limit lines of the continental shelf and
the lines of delimitation drawn in accordance with article 83 shall be shown
on charts of a scale or scales adequate for ascertaining their position.  Where
appropriate,  lists  of  geographical  coordinates  of  points,  specifying  the
geodetic datum, may be substituted for such outer limit  lines or lines of
delimitation.
"
1053,13,"2. The coastal State shall give due publicity to such charts or lists of
geographical coordinates and shall deposit a copy of each such chart or list
with the Secretary-General of the United Nations and, in the case of those
showing  the  outer  limit  lines  of  the  continental  shelf,  with  the
Secretary-General of the Authority.
"
1054,14,"Article 85
Tunnelling
"
1055,15,"This Part does not prejudice the right of the coastal State to exploit the
subsoil by means of tunnelling, irrespective of the depth of water above the
subsoil.
"
1056,1,"57
"
1057,2,"PART VII
HIGH SEAS
"
1058,3,"SECTION 1.  GENERAL PROVISIONS
"
1059,4,"Application of the provisions of this Part
"
1060,5,"Article 86
"
1061,6,"The provisions of  this  Part apply to all parts of the sea that are not
included  in  the  exclusive  economic  zone,  in  the  territorial  sea  or  in  the
internal waters of a State, or in the archipelagic waters of an archipelagic
State.  This article does not entail any abridgement of the freedoms enjoyed
by all States in the exclusive economic zone in accordance with article 58.
"
1062,7,"Article 87
"
1063,8,"Freedom of the high seas
"
1064,9,"1. The high seas are open to all States, whether coastal or land-locked.
Freedom of the high seas is exercised under the conditions laid down by this
Convention and by other rules of international law.  It comprises, inter alia,
both for coastal and land-locked States:
"
1065,10,"freedom of navigation;
(a)
(b) freedom of overflight;
(c)
"
1066,11,"freedom  to  lay  submarine  cables  and  pipelines,  subject  to
Part VI;
"
1067,12,"(d) freedom to construct artificial islands and other installations
"
1068,13,"permitted under international law, subject to Part VI;
freedom  of  fishing,  subject  to  the  conditions  laid  down  in
section 2;
freedom of scientific research, subject to Parts VI and XIII.
"
1069,14,"(e)
"
1070,15,"(f)
"
1071,16,"2. These freedoms shall be exercised by all States with due regard for
the interests of other States in their exercise of the freedom of the high seas,
and also with due regard for the rights under this Convention with respect to
activities in the Area.
"
1072,17,"Reservation of the high seas for peaceful purposes
"
1073,18,"Article 88
"
1074,19,"The high seas shall be reserved for peaceful purposes.
"
1075,20,"Invalidity of claims of sovereignty over the high seas
"
1076,21,"Article 89
"
1077,22,"No State may validly purport to subject any part of the high seas to its
"
1078,23,"sovereignty.
"
1079,24,"Article 90
"
1080,25,"Right of navigation
"
1081,26,"Every State, whether coastal or land-locked, has the right to sail ships
"
1082,27,"flying its flag on the high seas.
"
1083,1,"58
"
1084,2,"Article 91
"
1085,3,"Nationality of ships
"
1086,4,"1. Every State shall fix the conditions for the grant of its nationality to
ships, for the registration of ships in its territory, and for the right to fly its
flag.  Ships have the nationality of the State whose flag they are entitled to
fly.  There must exist a genuine link between the State and the ship.
"
1087,5,"2. Every State shall issue to ships to which it has granted the right to
"
1088,6,"fly its flag documents to that effect.
"
1089,7,"Article 92
"
1090,8,"Status of ships
"
1091,9,"1. Ships  shall  sail  under  the  flag  of  one  State  only  and,  save  in
exceptional cases expressly provided for in international treaties or in this
Convention, shall be subject to its exclusive jurisdiction on the high seas.
A ship may not change its flag during a voyage or while in a port of call, save
in the case of a real transfer of ownership or change of registry.
"
1092,10,"2. A ship which sails under the flags of two or more States, using them
according to convenience, may not claim any of the nationalities in question
with respect to any other State, and may be assimilated to a ship without
nationality.
"
1093,11,"Ships flying the flag of the United Nations, its specialized agencies
"
1094,12,"and the International Atomic Energy Agency
"
1095,13,"Article 93
"
1096,14,"The preceding articles do not prejudice the question of ships employed
on the official service of the United Nations, its specialized agencies or the
International Atomic Energy Agency, flying the flag of the organization.
"
1097,15,"Article 94
"
1098,16,"Duties of the flag State
"
1099,17,"1. Every State shall effectively exercise its jurisdiction and control in
"
1100,18,"administrative, technical and social matters over ships flying its flag.
"
1101,19,"2.
"
1102,20,"In particular every State shall:
(a) maintain a register of ships containing the names and particulars
of ships flying its flag, except those which are excluded from
generally accepted international regulations on account of their
small size; and
"
1103,21,"(b) assume jurisdiction under its internal law over each ship flying
its  flag  and  its  master,  officers  and  crew  in  respect  of
administrative, technical and social matters concerning the ship.
3. Every State shall take such measures for ships flying its flag as are
"
1104,22,"necessary to ensure safety at sea with regard, inter alia, to:
"
1105,23,"the construction, equipment and seaworthiness of ships;
"
1106,24,"(a)
(b) the  manning  of  ships,  labour  conditions  and  the  training  of
crews,  taking  into  account  the  applicable  international
instruments;
the use of signals, the maintenance of communications and the
prevention of collisions.
"
1107,25,"(c)
"
1108,26,"4. Such measures shall include those necessary to ensure:
"
1109,1,"59
"
1110,2,"(a)
"
1111,3,"that each ship, before registration and thereafter at appropriate
intervals, is surveyed by a qualified surveyor of ships, and has
on board such charts, nautical publications and navigational
equipment  and  instruments  as  are  appropriate  for  the  safe
navigation of the ship;
"
1112,4,"(b) that each ship is in the charge of a master and officers who
possess appropriate qualifications, in particular in seamanship,
navigation, communications and marine engineering, and that
the crew is appropriate in qualification and numbers for the
type, size, machinery and equipment of the ship;
that the master, officers and, to the extent appropriate, the crew
are fully conversant with and required to observe the applicable
international regulations concerning the safety of life at sea, the
prevention of collisions, the prevention, reduction and control
of marine pollution, and the maintenance of communications by
radio.
"
1113,5,"(c)
"
1114,6,"5.
"
1115,7,"In taking the measures called for in paragraphs 3 and 4 each State is
required  to  conform  to  generally  accepted  international  regulations,
procedures and practices and to take any steps which may be necessary to
secure their observance.
"
1116,8,"6. A State which has clear grounds to believe that proper jurisdiction
and control with respect to a ship have not been exercised may report the facts
to the flag State.  Upon receiving such a report, the flag State shall investigate
the  matter  and,  if  appropriate,  take  any  action  necessary  to  remedy  the
situation.
"
1117,9,"7. Each State shall cause an inquiry to be held by or before a suitably
qualified  person  or  persons  into  every  marine  casualty  or  incident  of
navigation on the high seas involving a ship flying its flag and causing loss
of life or serious injury to nationals of another State or serious damage to
ships or installations of another State or to the marine environment.  The flag
State and the other State shall cooperate in the conduct of any inquiry held by
that other State into any such marine casualty or incident of navigation.
"
1118,10,"Article 95
"
1119,11,"Immunity of warships on the high seas
"
1120,12,"Warships on the high seas have complete immunity from the jurisdiction
"
1121,13,"of any State other than the flag State.
"
1122,14,"Immunity of ships used only on government non-commercial service
"
1123,15,"Article 96
"
1124,16,"Ships  owned  or  operated  by  a  State  and  used  only  on  government
non-commercial service shall, on the high seas, have complete immunity from
the jurisdiction of any State other than the flag State.
"
1125,17,"Penal jurisdiction in matters of collision or any other incident of
"
1126,18,"Article 97
"
1127,19,"navigation
"
1128,20,"1.
"
1129,21,"In  the  event  of  a  collision  or  any  other  incident  of  navigation
concerning  a  ship  on  the  high  seas,  involving  the  penal  or  disciplinary
responsibility of the master or of any other person in the service of the ship,
"
1130,1,"60
"
1131,2,"2.
"
1132,3,"no penal or disciplinary proceedings may be instituted against such person
except before the judicial or administrative authorities either of the flag State
or of the State of which such person is a national.
"
1133,4,"In  disciplinary  matters,  the  State  which  has  issued  a  master's
certificate or a certificate of competence or licence shall alone be competent,
after due legal process, to pronounce the withdrawal of such certificates, even
if the holder is not a national of the State which issued them.
"
1134,5,"3. No  arrest  or  detention  of  the  ship,  even  as  a  measure  of
investigation, shall be ordered by any authorities other than those of the flag
State.
"
1135,6,"Article 98
"
1136,7,"Duty to render assistance
"
1137,8,"1. Every State shall require the master of a ship flying its flag, in so far
as he can do so without serious danger to the ship, the crew or the passengers:
to render assistance to any person found at sea in danger of
being lost;
"
1138,9,"(a)
"
1139,10,"(b) to proceed with all possible speed to the rescue of persons in
distress, if informed of their need of assistance, in so far as such
action may reasonably be expected of him;
"
1140,11,"(c) after a collision, to render assistance to the other ship, its crew
and its passengers and, where possible, to inform the other ship
of the name of his own ship, its port of registry and the nearest
port at which it will call.
"
1141,12,"2. Every coastal State shall promote the establishment, operation and
maintenance of an adequate and effective search and rescue service regarding
safety on and over the sea and, where circumstances so require, by way of
mutual regional arrangements cooperate with neighbouring States for this
purpose.
"
1142,13,"Article 99
"
1143,14,"Prohibition of the transport of slaves
"
1144,15,"Every  State  shall  take  effective  measures  to  prevent  and  punish  the
transport  of  slaves  in  ships  authorized  to  fly  its  flag  and  to  prevent  the
unlawful use of its flag for that purpose.  Any slave taking refuge on board
any ship, whatever its flag, shall ipso facto be free.
"
1145,16,"Duty to cooperate in the repression of piracy
"
1146,17,"Article 100
"
1147,18,"All States shall cooperate to the fullest possible extent in the repression
of piracy on the high seas or in any other place outside the jurisdiction of any
State.
"
1148,19,"Article 101
"
1149,20,"Definition of piracy
"
1150,21,"Piracy consists of any of the following acts:
"
1151,1,"61
"
1152,2,"(a) any  illegal  acts  of  violence  or  detention,  or  any  act  of
depredation,  committed  for  private  ends  by  the  crew  or  the
passengers of a private ship or a private aircraft, and directed:
(i) on  the  high  seas,  against  another  ship  or  aircraft,  or
against persons or property on board such ship or aircraft;
against  a  ship,  aircraft,  persons  or  property  in  a  place
outside the jurisdiction of any State;
"
1153,3,"(b) any act of voluntary participation in the operation of a ship or
of an aircraft with knowledge of facts making it a pirate ship or
aircraft;
"
1154,4,"(ii)
"
1155,5,"(c) any  act  of  inciting  or  of  intentionally  facilitating  an  act
"
1156,6,"described in subparagraph (a) or (b).
"
1157,7,"Piracy by a warship, government ship or government aircraft
"
1158,8,"whose crew has mutinied
"
1159,9,"Article 102
"
1160,10,"The acts of piracy, as defined in article 101, committed by a warship,
government ship or government aircraft whose crew has mutinied and taken
control of the ship or aircraft are assimilated to acts committed by a private
ship or aircraft.
"
1161,11,"Article 103
"
1162,12,"Definition of a pirate ship or aircraft
"
1163,13,"A ship or aircraft is considered a pirate ship or aircraft if it is intended by
the persons in dominant control to be used for the purpose of committing one
of the acts referred to in article 101.  The same applies if the ship or aircraft
has been used to commit any such act, so long as it remains under the control
of the persons guilty of that act.
"
1164,14,"Retention or loss of the nationality of a pirate ship or aircraft
"
1165,15,"Article 104
"
1166,16,"A ship or aircraft may retain its nationality although it has become a
pirate ship or aircraft.  The retention or loss of nationality is determined by
the law of the State from which such nationality was derived.
"
1167,17,"Article 105
"
1168,18,"Seizure of a pirate ship or aircraft
"
1169,19,"On the high seas, or in any other place outside the jurisdiction of any
State, every State may seize a pirate ship or aircraft, or a ship or aircraft taken
by piracy and under the control of pirates, and arrest the persons and seize the
property on board.  The courts of the State which carried out the seizure may
decide upon the penalties to be imposed, and may also determine the action
to be taken with regard to the ships, aircraft or property, subject to the rights
of third parties acting in good faith.
"
1170,1,"62
"
1171,2,"Liability for seizure without adequate grounds
"
1172,3,"Article 106
"
1173,4,"Where the seizure of a ship or aircraft on suspicion of piracy has been
effected without adequate grounds, the State making the seizure shall be
liable to the State the nationality of which is possessed by the ship or aircraft
for any loss or damage caused by the seizure.
"
1174,5,"Ships and aircraft which are entitled to seize on account of piracy
"
1175,6,"Article 107
"
1176,7,"A seizure on account of piracy may be carried out only by warships or
military aircraft, or other ships or aircraft clearly marked and identifiable as
being on government service and authorized to that effect.
"
1177,8,"Illicit traffic in narcotic drugs or psychotropic substances
"
1178,9,"Article 108
"
1179,10,"1. All  States  shall  cooperate  in  the  suppression  of  illicit  traffic  in
narcotic drugs and psychotropic substances engaged in by ships on the high
seas contrary to international conventions.
"
1180,11,"2. Any State which has reasonable grounds for believing that a ship
flying its flag is engaged in illicit traffic in narcotic drugs or psychotropic
substances  may  request  the  cooperation  of  other  States  to  suppress  such
traffic.
"
1181,12,"Unauthorized broadcasting from the high seas
"
1182,13,"Article 109
"
1183,14,"1. All  States  shall  cooperate  in  the  suppression  of  unauthorized
"
1184,15,"broadcasting from the high seas.
"
1185,16,"2. For the purposes of this Convention, ""unauthorized broadcasting""
means the transmission of sound radio or television broadcasts from a ship or
installation on the high seas intended for reception by the general public
contrary  to  international  regulations,  but  excluding  the  transmission  of
distress calls.
"
1186,17,"3. Any  person  engaged  in  unauthorized  broadcasting  may  be
"
1187,18,"prosecuted before the court of:
"
1188,19,"the flag State of the ship;
"
1189,20,"(a)
(b) the State of registry of the installation;
(c)
(d) any State where the transmissions can be received; or
(e) any State where authorized radio communication is suffering
"
1190,21,"the State of which the person is a national;
"
1191,22,"interference.
"
1192,23,"4. On the high seas, a State having jurisdiction in accordance with
paragraph 3 may, in conformity with article 110, arrest any person or ship
engaged in unauthorized broadcasting and seize the broadcasting apparatus.
"
1193,1,"63
"
1194,2,"Article 110
Right of visit
"
1195,3,"1. Except where acts of interference derive from powers conferred by
treaty, a warship which encounters on the high seas a foreign ship, other than
a ship entitled to complete immunity in accordance with articles 95 and 96,
is not justified in boarding it unless there is reasonable ground for suspecting
that:
"
1196,4,"the ship is engaged in piracy;
"
1197,5,"(a)
(b) the ship is engaged in the slave trade;
(c)
"
1198,6,"the ship is engaged in unauthorized broadcasting and the flag
State of the warship has jurisdiction under article 109;
"
1199,7,"(d) the ship is without nationality; or
(e)
"
1200,8,"though flying a foreign flag or refusing to show its flag, the ship
is, in reality, of the same nationality as the warship.
"
1201,9,"2.
"
1202,10,"In the cases provided for in paragraph 1, the warship may proceed
to verify the ship's right to fly its flag.  To this end, it may send a boat under
the command of an officer to the suspected ship.  If suspicion remains after
the documents have been checked, it may proceed to a further examination on
board the ship, which must be carried out with all possible consideration.
"
1203,11,"If the suspicions prove to be unfounded, and provided that the ship
boarded has not committed any act justifying them, it shall be compensated
for any loss or damage that may have been sustained.
"
1204,12,"4. These provisions apply mutatis mutandis to military aircraft.
5. These provisions also apply to any other duly authorized ships or
"
1205,13,"aircraft clearly marked and identifiable as being on government service.
"
1206,14,"3.
"
1207,15,"Article 111
"
1208,16,"Right of hot pursuit
"
1209,17,"1. The  hot  pursuit  of  a  foreign  ship  may  be  undertaken  when  the
competent authorities of the coastal State have good reason to believe that the
ship has violated the laws and regulations of that State.  Such pursuit must be
commenced when the foreign ship or one of its boats is within the internal
waters, the archipelagic waters, the territorial sea or the contiguous zone of
the pursuing State, and may only be continued outside the territorial sea or the
contiguous zone if the pursuit has not been interrupted.  It is not necessary
that,  at  the  time  when  the  foreign  ship  within  the  territorial  sea  or  the
contiguous zone receives the order to stop, the ship giving the order should
likewise be within the territorial sea or the contiguous zone.  If the foreign
ship is within a contiguous zone, as defined in article 33, the pursuit may only
be undertaken if there has been a violation of the rights for the protection of
which the zone was established.
"
1210,18,"2. The right of hot pursuit shall apply mutatis mutandis to violations in
the exclusive economic zone or on the continental shelf, including safety
zones around continental shelf installations, of the laws and regulations of the
coastal State applicable in accordance with this Convention to the exclusive
economic zone or the continental shelf, including such safety zones.
"
1211,19,"3. The right of hot pursuit ceases as soon as the ship pursued enters the
"
1212,20,"territorial sea of its own State or of a third State.
"
1213,21,"4. Hot pursuit is not deemed to have begun unless the pursuing ship has
satisfied itself by such practicable means as may be available that the ship
pursued or one of its boats or other craft working as a team and using the ship
"
1214,1,"64
"
1215,2,"pursued as a mother ship is within the limits of the territorial sea, or, as the
case may be, within the contiguous zone or the exclusive economic zone or
above the continental shelf.  The pursuit may only be commenced after a
visual or auditory signal to stop has been given at a distance which enables
it to be seen or heard by the foreign ship.
"
1216,3,"5. The  right  of  hot  pursuit  may  be  exercised  only  by  warships  or
military aircraft, or other ships or aircraft clearly marked and identifiable as
being on government service and authorized to that effect.
"
1217,4,"6. Where hot pursuit is effected by an aircraft:
the  provisions  of  paragraphs  1 
mutatis mutandis;
"
1218,5,"(a)
"
1219,6,"to  4  shall  apply
"
1220,7,"(b) the aircraft giving the order to stop must itself actively pursue
the ship until a ship or another aircraft of the coastal State,
summoned  by  the  aircraft,  arrives  to  take  over  the  pursuit,
unless the aircraft is itself able to arrest the ship.  It does not
suffice to justify an arrest outside the territorial sea that the ship
was merely sighted by the aircraft as an offender or suspected
offender, if it was not both ordered to stop and pursued by the
aircraft  itself  or  other  aircraft  or  ships  which  continue  the
pursuit without interruption.
"
1221,8,"7. The release of a ship arrested within the jurisdiction of a State and
escorted to a port of that State for the purposes of an inquiry before the
competent authorities may not be claimed solely on the ground that the ship,
in the course of its voyage, was escorted across a portion of the exclusive
economic zone or the high seas, if the circumstances rendered this necessary.
8. Where a ship has been stopped or arrested outside the territorial sea
in circumstances which do not justify the exercise of the right of hot pursuit,
it shall be compensated for any loss or damage that may have been thereby
sustained.
"
1222,9,"Right to lay submarine cables and pipelines
"
1223,10,"Article 112
"
1224,11,"1. All States are entitled to lay submarine cables and pipelines on the
"
1225,12,"bed of the high seas beyond the continental shelf.
"
1226,13,"2. Article 79, paragraph 5, applies to such cables and pipelines.
"
1227,14,"Breaking or injury of a submarine cable or pipeline
"
1228,15,"Article 113
"
1229,16,"Every State shall adopt the laws and regulations necessary to provide that
the breaking or injury by a ship flying its flag or by a person subject to its
jurisdiction of a submarine cable beneath the high  seas done wilfully or
through culpable negligence, in such a manner as to be liable to interrupt or
obstruct telegraphic or telephonic communications, and similarly the breaking
or injury of a submarine pipeline or high-voltage power cable, shall be a
punishable offence.  This provision shall apply also to conduct calculated or
likely to result in such breaking or injury.  However, it shall not apply to any
break or injury caused by persons who acted merely with the legitimate object
of  saving  their  lives  or  their  ships,  after  having  taken  all  necessary
precautions to avoid such break or injury.
"
1230,1,"65
"
1231,2,"Breaking or injury by owners of a submarine cable or pipeline
"
1232,3,"of another submarine cable or pipeline
"
1233,4,"Article 114
"
1234,5,"Every State shall adopt the laws and regulations necessary to provide
that, if persons subject to its jurisdiction who are the owners of a submarine
cable or pipeline beneath the high seas, in laying or repairing that cable or
pipeline, cause a break in or injury to another cable or pipeline, they shall
bear the cost of the repairs.
"
1235,6,"Article 115
"
1236,7,"Indemnity for loss incurred in avoiding injury
"
1237,8,"to a submarine cable or pipeline
"
